Категория,Значение
D,19.8134
D,78.9326
B,51.4914
D,4.37183
A,16.42846
B,99.20958
D,70.36348
B,80.45421
B,73.12854
A,23.42263
A,32.71625
C,71.48773
D,85.83573
A,30.30044
C,12.51232
D,57.98123
B,0.05722
A,32.5351
C,64.17957
B,21.3404
D,68.1858
C,30.97887
C,72.81691
A,76.89187
B,19.39218
D,62.9497
D,94.38311
D,97.69707
B,80.5048
A,1.15271
D,20.59014
C,73.68854
A,99.07414
A,15.08833
D,45.62239
D,56.18389
C,76.01573
C,13.35204
A,93.77406
D,18.97581
D,65.04663
D,33.34918
B,71.85761
C,63.00515
B,65.14797
D,82.36407
D,1.77111
D,47.28563
B,39.04391
D,75.38506
A,92.44982
D,54.56669
C,65.13334
B,18.98787
B,31.25434
B,32.6432
D,74.81709
C,76.93097
D,63.51392
C,79.3684
B,65.23738
C,28.93759
B,58.64284
C,57.01961
D,44.24827
D,79.73067
B,40.65604
C,78.10726
C,21.27597
D,3.8363
C,48.88326
D,92.26831
C,38.83897
D,31.13422
B,84.7914
D,81.1996
C,33.20913
A,59.2936
D,13.14506
C,11.63938
B,50.2381
C,29.56166
B,33.04486
D,6.66134
B,87.51912
C,87.1768
B,72.38035
D,57.72981
B,54.34834
D,53.37358
C,25.1944
A,77.82637
A,1.87322
A,86.87
B,97.53465
C,86.52278
B,18.84615
A,94.55111
B,36.33905
A,10.40417
A,96.54487
D,5.85252
A,55.82626
B,36.66613
B,56.34276
D,17.27613
C,31.80509
D,16.08278
A,15.81854
D,80.00336
C,3.93813
C,39.5737
A,16.21988
B,97.92748
A,74.63865
D,89.91617
A,84.38564
B,96.34061
D,8.2696
D,85.78279
B,20.98592
A,88.03972
A,91.81567
A,7.36613
C,67.80981
D,62.94285
A,67.42028
C,14.86532
C,90.62355
B,17.02773
B,19.04034
B,8.55394
B,63.74235
C,79.39526
A,68.63072
A,31.0569
D,53.639
D,69.20458
D,60.79997
A,96.04357
D,64.10276
D,84.6354
B,45.64189
D,49.90521
D,93.04688
B,0.279
C,7.91601
C,18.34512
A,0.75126
C,32.69225
D,12.65582
D,80.56164
B,82.02987
D,40.24786
C,75.94299
D,93.19657
D,8.25441
C,87.16194
B,90.74543
A,45.02852
A,19.74907
B,61.00831
B,82.96871
C,51.936
C,59.85481
C,53.35615
A,66.13994
A,46.71155
A,32.34128
A,72.8114
A,97.45033
B,4.85441
D,35.39798
C,50.50761
D,68.72333
B,64.01796
D,28.23298
D,62.29481
A,84.63598
D,97.00828
A,51.97588
B,49.59689
B,30.51127
A,49.20813
B,11.42432
A,22.22637
C,98.20605
D,95.00161
A,53.68834
C,32.69914
A,44.77635
D,90.60106
C,59.32524
D,99.13428
A,66.17649
C,75.25543
B,72.40671
A,94.17386
B,83.97671
B,23.68138
D,0.71271
B,67.59015
D,38.73769
A,34.46338
C,97.09696
D,15.54066
B,57.5262
B,10.96114
C,72.5079
C,92.02082
C,49.56089
A,53.32607
B,96.64845
A,95.15156
A,5.0008
D,2.19155
A,52.2842
A,7.81839
C,45.33616
C,0.40732
B,32.33749
D,40.43023
A,81.21514
C,49.32684
C,35.46935
B,15.19781
B,60.09012
A,7.66475
C,29.15859
D,87.87107
B,38.52509
D,47.94445
A,57.31341
A,44.94088
D,22.51652
B,54.0015
D,40.40283
C,44.20946
A,8.99901
D,6.92587
A,35.45153
C,59.40818
D,8.91442
A,54.10267
C,71.61484
B,46.67015
A,43.03568
B,13.71867
D,24.54709
A,39.44125
A,33.56968
B,72.71036
B,77.14133
B,43.53586
A,93.84635
B,0.18349
C,59.80808
D,20.08219
A,3.2207
B,5.97562
A,19.57078
C,33.39094
A,77.86955
D,79.38561
A,11.8323
A,98.76125
D,34.97723
B,53.05203
A,63.26081
B,65.74775
B,24.58415
B,72.69291
C,45.14002
A,76.45381
A,49.7756
A,45.39775
B,60.83815
A,65.73191
B,80.95847
D,18.41056
A,22.69305
B,11.28773
B,72.67916
B,97.09144
C,82.13358
C,97.28478
B,4.63816
D,81.70395
B,56.45334
A,78.25523
C,96.81754
D,16.54507
B,22.36271
C,38.6211
C,11.5388
A,60.76813
D,19.78669
D,20.96705
B,66.09536
D,97.01383
B,26.44961
A,13.95006
A,23.99728
B,45.65528
B,42.21167
C,16.11535
D,82.57835
C,58.47431
C,72.68996
C,47.35342
B,21.95519
A,38.78686
B,79.32412
D,55.92553
A,61.90747
A,61.80915
B,86.57702
C,21.1359
C,74.7827
C,23.022
B,67.05604
A,95.0218
C,17.68371
B,0.99847
C,36.64741
C,27.21438
D,38.18953
B,83.864
B,84.69951
B,38.67508
D,49.82
D,19.67683
C,23.6328
C,50.00453
D,77.49115
B,39.47854
C,87.70492
C,8.70927
B,38.16494
C,62.96764
C,31.32739
D,83.7045
C,21.10281
D,0.38822
D,31.18989
A,94.13365
C,15.18042
B,26.42865
C,48.19484
B,60.32922
D,7.28214
A,37.43583
B,32.79834
A,81.52512
A,98.57053
C,85.32604
B,54.09631
C,18.08847
D,86.36997
A,71.38468
D,72.79815
B,74.67228
A,18.69555
D,30.96375
B,28.00894
C,68.64587
A,45.17169
C,14.41553
A,26.54072
B,27.01634
B,89.6027
D,11.01907
C,42.02028
C,8.80548
C,93.34292
A,78.51724
B,85.18168
D,19.73838
D,66.9374
D,72.44362
B,60.84954
B,40.44715
A,40.17044
C,49.35586
C,43.45695
C,54.17299
C,49.25705
B,89.36608
D,76.7446
D,42.71351
B,9.044
B,18.05933
A,83.1657
B,91.26537
A,86.8191
A,38.61237
C,63.06095
C,29.84654
C,16.28868
A,4.06935
B,52.2683
B,78.11755
C,24.70552
B,19.11861
C,75.94499
B,85.51235
B,34.00508
B,58.50656
B,86.03115
B,5.42309
B,21.88323
D,92.78619
D,36.90373
D,55.14508
B,87.14017
D,40.56397
D,8.69885
C,59.95232
C,60.42059
C,82.26672
D,42.0717
C,1.25317
B,25.67146
D,11.63737
D,11.0314
B,51.21236
D,46.07463
B,67.31998
D,21.53111
D,82.80548
C,54.72423
D,33.01186
C,22.52297
C,63.51111
A,96.47339
A,93.63639
B,63.22262
C,95.47694
D,20.24353
A,55.56189
A,15.93669
A,55.30749
B,36.95491
D,52.82325
C,21.07225
C,94.50842
B,87.81134
C,90.32708
A,67.35883
C,32.23299
C,81.36691
D,48.66138
A,21.21552
B,4.72418
B,60.88642
C,2.1227
B,79.50305
B,30.41859
D,13.35563
B,64.05248
C,19.49532
B,18.05941
A,0.52584
D,18.08193
D,49.32173
A,30.76149
D,46.7812
A,60.33885
C,82.09208
B,80.89106
C,60.64321
A,61.21674
C,19.34748
B,37.95625
C,94.60456
D,77.63059
B,49.03912
B,61.0671
B,17.08624
A,95.0705
B,39.6556
D,10.71343
D,28.41582
B,67.18659
B,89.75548
A,99.8651
C,63.7683
C,93.11496
D,99.06205
C,41.3401
D,86.92487
A,12.01015
D,11.15657
A,67.26992
A,7.58108
D,56.1342
D,47.95171
C,1.82838
C,78.95827
A,55.25537
B,70.11163
B,15.81602
B,0.35874
C,70.54883
B,44.30765
D,4.75664
C,54.47259
A,32.78389
C,93.83094
A,39.54531
C,77.50876
A,26.46445
D,2.28521
B,54.14213
C,79.56067
C,45.0351
D,24.22952
B,79.13541
D,5.96182
A,79.88911
C,72.32923
D,16.59959
A,74.9388
D,38.64989
A,32.07672
D,11.63212
C,28.73667
A,33.22828
D,78.02901
D,35.29606
C,23.54945
D,84.68883
C,88.04427
C,36.80793
C,3.1782
D,99.39071
D,97.09092
D,3.23968
A,19.87613
D,93.7711
D,79.29356
A,89.28921
D,45.15889
C,26.89952
A,8.8891
D,77.1272
B,95.90061
B,25.67173
C,18.89037
A,93.40302
D,98.99446
A,21.49193
A,52.08153
C,49.85576
C,75.46917
A,50.83307
A,15.65474
D,59.97825
C,36.92131
B,87.10285
C,24.55108
A,78.19877
A,69.42222
A,99.60773
B,91.55151
B,71.18629
D,60.47656
D,27.49878
C,9.26807
C,32.02918
C,42.15686
D,80.84971
D,41.36984
A,96.87097
C,1.48313
A,52.63891
B,42.73514
C,67.207
B,16.70508
C,84.30506
A,92.26689
D,42.07989
C,48.52718
A,88.98358
C,7.30909
B,35.99969
B,73.40668
A,22.19727
B,50.40855
A,68.9814
C,71.94557
D,2.49289
A,76.87933
C,54.84887
D,21.12427
B,80.65565
D,62.3909
C,11.10308
B,52.16063
A,54.80354
C,70.25594
B,15.75735
A,2.96727
D,36.268
D,34.42515
B,9.67932
B,13.84199
D,15.53605
A,77.17083
D,0.30322
B,5.65989
A,4.82661
D,78.8662
D,61.06066
A,42.1141
D,24.26897
B,45.66214
D,88.40994
B,8.46978
D,22.9301
B,15.4219
A,15.98691
D,20.24071
C,57.15761
A,72.47443
A,4.07821
A,26.97788
D,60.16107
A,8.40423
B,82.3989
C,53.91424
B,71.9913
C,77.59411
D,7.53173
D,68.31149
B,6.36355
C,56.52788
D,93.20032
A,64.38863
A,9.99829
B,13.95812
D,52.91065
D,49.59172
C,23.59155
C,98.52868
C,41.74545
B,53.92716
C,31.33607
C,18.00181
A,19.49759
D,21.95591
D,26.87741
D,95.14353
A,34.80851
B,10.02427
C,14.32975
A,2.50718
B,26.59207
B,55.10284
A,69.7672
C,56.75186
A,21.35674
C,8.9352
C,79.17587
A,21.20723
D,55.25983
C,29.164
D,8.56676
A,8.60481
A,7.83603
A,76.85578
D,11.75968
A,78.11755
A,71.47246
B,39.13847
D,98.55754
C,58.67716
B,2.21458
A,67.0228
C,95.34873
D,52.54552
C,79.54641
D,59.10148
C,79.77026
D,34.6508
C,57.84663
D,68.26194
A,80.57617
A,2.64701
B,63.00201
A,16.2635
D,14.89432
D,17.96
C,34.52951
A,93.27206
A,97.42188
A,61.80924
A,89.45469
A,30.90623
C,86.65856
C,46.63492
A,48.81106
A,49.32464
C,93.12732
C,22.06066
C,4.9738
D,39.27599
B,7.80915
C,32.45046
A,32.45093
C,54.33662
A,85.91394
B,83.43915
B,90.88362
A,14.9024
A,61.01097
D,33.7955
C,85.63049
D,97.79155
C,53.09057
B,30.42139
B,95.95814
A,58.59612
A,7.96748
A,56.75504
D,53.06288
D,48.3767
A,36.43853
B,16.76926
B,16.35268
D,50.63573
B,67.54183
A,38.61331
D,72.3466
C,70.30908
C,88.77029
C,10.37843
D,22.56169
A,86.86109
A,92.50054
B,64.98792
C,42.05655
B,5.93262
C,11.20846
D,71.61608
C,20.18377
A,15.56376
C,13.35126
D,29.94292
B,59.74015
A,64.6709
A,90.35525
A,78.21086
D,47.80731
D,68.36271
D,61.04022
A,94.16159
C,15.84511
C,55.0364
B,71.96595
C,86.98713
B,74.26962
B,0.24189
D,65.48236
A,64.84368
A,3.34111
D,48.89758
C,49.87089
A,20.88588
D,24.58142
C,74.98683
B,75.21892
B,98.68549
B,32.01424
C,50.92379
B,72.7105
B,79.83735
C,70.78206
B,53.14038
C,67.53056
D,46.57476
A,34.46465
A,21.32796
A,95.14727
A,89.97309
B,18.84032
D,65.13983
D,74.79575
D,66.39336
D,10.97326
A,60.55926
B,82.72768
B,31.60017
A,33.8742
D,23.81265
A,1.59168
D,40.8856
B,4.18442
A,84.12332
B,85.11952
C,7.51805
D,44.38844
B,32.22521
B,94.90623
A,34.18584
A,18.03345
A,91.28559
D,29.96172
C,23.93341
D,18.55632
B,60.06703
D,52.00064
B,94.7651
A,79.17998
C,3.82105
D,61.85594
B,76.58049
D,37.29599
B,62.56531
B,25.2374
D,38.10774
A,4.78958
D,80.86369
B,20.17864
C,0.55372
D,26.93116
D,87.36948
D,25.5555
C,91.80177
B,66.41554
C,56.75564
C,62.74926
D,84.41199
B,16.31959
C,55.54954
C,96.23911
A,16.08318
A,58.36519
B,84.09513
A,62.17633
B,78.73581
A,88.15564
C,19.08128
A,95.12402
C,28.55527
B,30.37036
A,42.2941
A,65.36575
A,25.64195
A,46.80495
A,21.9325
D,54.54945
A,86.48163
A,86.61498
C,20.8133
B,4.88081
A,29.1806
C,64.86229
B,93.97425
A,59.81802
C,19.89964
B,46.72173
B,74.35401
B,9.20617
A,80.25929
A,12.26441
D,69.98819
D,72.70308
B,85.10512
D,12.82855
B,59.46065
A,32.17152
A,4.45223
A,9.01309
A,66.04094
D,47.93382
A,21.52607
D,45.14508
D,67.99857
A,55.97874
C,20.10125
D,8.08214
B,34.59548
B,11.04796
A,52.09024
C,90.59502
A,57.16355
C,33.31605
A,0.67119
D,66.96707
B,2.07193
B,85.94981
C,84.06984
A,2.55037
B,29.70858
C,53.72194
B,67.17451
D,88.64839
A,83.09414
A,6.7811
A,66.58313
A,80.23737
B,63.68945
B,43.40489
D,5.44809
A,33.23996
C,91.78939
B,2.93936
D,74.73328
B,25.89947
B,8.6036
B,63.39806
A,84.87333
B,19.88229
C,89.65763
B,66.38017
D,9.32295
C,86.72109
B,89.32653
D,72.65957
A,70.94783
C,81.18643
A,98.95944
D,11.64576
C,59.88138
D,65.36434
D,27.53302
D,9.93172
A,90.9682
D,4.54304
C,86.48086
C,34.64123
B,27.47514
C,39.39219
B,24.58547
B,39.19719
C,37.40959
A,74.68929
D,73.6616
C,80.24052
B,35.52351
A,82.75015
C,60.9917
A,77.22761
B,2.77012
A,33.09868
C,73.57173
A,98.44752
D,86.96208
D,80.17642
B,59.65685
B,41.39043
C,25.05143
D,95.74334
D,67.80884
A,50.745
C,86.90984
B,31.69503
A,33.79844
C,33.35739
A,96.29208
B,67.96333
B,40.03009
C,70.46092
A,63.66507
B,77.12514
C,89.09637
B,50.38037
B,13.15637
A,87.62446
B,26.13581
C,80.78938
D,13.15835
D,39.09545
A,19.69889
B,10.30466
C,72.19213
D,5.78591
D,41.48722
C,5.0549
D,45.80729
D,9.684
B,46.39026
C,94.31958
B,71.66751
A,5.75762
D,52.51395
D,39.92269
B,60.08406
A,82.28883
C,57.5964
D,46.72197
D,73.5436
D,77.54164
B,19.77299
D,22.34574
B,71.70791
A,14.8299
C,27.46443
C,53.27667
B,25.90216
C,66.7827
C,98.71318
D,15.68584
A,0.30335
A,83.99049
A,53.45407
B,16.63747
A,53.20165
C,74.78297
A,12.20192
B,70.63115
A,34.88939
A,75.15161
C,51.70542
D,28.68751
C,25.72144
B,6.67893
A,6.28946
B,77.28229
C,18.57613
A,28.23968
C,81.95974
C,46.46936
C,24.16083
B,29.85878
A,54.67303
D,37.77865
D,41.49999
D,71.87021
A,87.27123
D,81.37083
B,63.50264
C,57.54614
D,70.82865
D,84.91339
C,91.31366
B,49.73096
B,79.91049
D,20.10886
A,23.57413
C,23.25727
D,32.78054
A,97.66508
A,37.35323
D,5.50709
D,56.86115
B,97.06963
A,47.42512
A,44.79318
D,9.26882
A,34.52732
C,47.11926
B,99.32239
D,67.07052
C,46.31266
A,7.63983
C,21.99551
B,73.79639
A,48.7407
A,9.24084
D,79.8089
A,96.98619
D,98.9181
A,20.61555
B,26.77394
A,70.83392
B,70.64972
D,24.58124
A,19.19492
D,2.56871
B,78.48222
B,98.92369
A,30.38138
C,94.24583
B,57.69676
B,73.35422
D,67.64127
D,18.28408
A,21.37857
D,26.43707
D,1.35352
C,11.391
A,89.87904
C,70.49169
D,85.25469
D,24.82975
B,82.93357
B,41.5762
B,94.46086
A,19.81532
A,80.84158
B,90.97986
B,90.24617
C,5.1731
D,85.06562
B,79.03043
A,33.83541
D,78.46815
C,16.00508
D,73.9754
A,46.12978
B,2.03395
A,33.32509
A,59.38969
C,91.43216
B,4.48882
D,77.36806
A,36.80738
A,79.45866
C,3.30964
D,31.64663
C,64.00565
C,8.44286
D,24.45097
B,15.31325
A,99.06097
A,25.90113
B,67.69921
A,5.46813
D,45.57489
C,59.53784
A,60.89475
B,69.03914
D,94.97998
B,72.52744
B,18.81939
D,59.11748
A,39.64188
C,63.82718
A,25.24989
B,92.44279
A,38.05182
D,7.09019
B,83.95633
A,77.54912
C,52.80593
D,69.19968
D,71.21889
D,50.898
D,39.60087
B,10.62723
C,58.2961
C,38.98856
C,37.89982
A,64.82264
A,70.61703
B,66.68576
A,63.09829
C,22.35273
B,87.90055
A,54.46567
D,10.2648
D,75.93485
A,0.28375
A,24.05239
C,17.01359
C,99.77034
B,43.20465
D,63.001
B,94.07035
B,32.27322
B,32.2441
C,15.41709
B,2.08877
A,86.28275
B,54.05587
D,74.43875
D,44.51523
A,53.49816
B,21.2243
A,44.97949
D,6.84994
A,54.45477
A,82.03422
D,45.66998
A,92.11536
D,58.4014
B,67.56423
C,52.88024
A,23.1509
C,78.7362
B,94.88343
C,0.22765
D,21.24473
A,66.91854
B,26.10268
D,79.02135
C,21.52851
B,57.46546
D,61.51498
C,39.92051
D,42.58908
C,23.96807
D,66.52015
B,35.66341
A,95.81543
D,32.37724
C,81.65015
B,33.81933
B,76.91158
D,56.7804
C,81.87899
A,60.00259
D,45.22442
A,14.3881
A,34.67573
D,1.92196
B,46.3168
A,95.26257
B,14.81506
D,79.83615
D,40.74203
C,68.87934
B,37.72585
A,66.345
B,87.39086
D,69.01028
C,38.81589
A,46.52882
A,4.66451
A,46.92554
C,75.39403
C,90.89929
C,23.92277
C,65.10587
B,72.91125
C,87.51967
D,94.14124
D,32.02023
A,73.12089
D,90.94593
D,81.23885
C,22.64985
A,35.78586
C,71.59931
C,98.95553
D,83.97254
D,70.46224
D,30.32925
C,34.42714
D,27.76527
B,30.92945
C,9.84415
D,13.98563
D,55.74663
B,72.61854
C,62.94491
A,15.98408
D,68.97719
C,67.74196
D,46.50062
A,63.88044
A,40.19346
D,96.54524
C,32.88521
D,86.04535
B,16.28533
B,90.05616
A,6.68363
C,65.5809
A,0.99271
C,49.37696
B,21.7392
B,31.52097
D,84.20862
B,77.31597
B,19.42324
D,27.01452
B,31.1485
C,96.62592
C,25.87738
A,99.65916
D,72.00215
D,20.03544
A,80.84288
D,58.66096
A,27.52311
C,10.08421
B,10.65221
C,50.41724
B,66.01541
C,94.56005
A,96.55628
C,13.87595
A,16.51976
A,75.47374
D,22.9142
A,77.33325
A,5.67517
D,19.93523
A,35.33669
A,20.86954
C,95.28833
B,60.65115
A,92.79166
C,92.48186
A,13.63697
D,22.25584
B,7.71863
C,92.25543
B,95.2468
A,34.14364
C,26.95102
B,72.42664
B,10.81174
A,15.77437
C,34.99974
A,11.3431
A,49.74969
A,32.5517
B,82.07106
A,30.44704
C,97.27861
D,12.26751
A,60.96611
A,93.09057
C,5.55199
A,54.45103
A,34.91512
C,85.45514
A,92.06754
B,84.62513
D,89.97615
B,89.60769
C,56.31255
A,72.96045
A,22.74592
B,43.82498
D,97.6398
B,72.05916
A,92.8894
D,0.55979
D,33.3523
A,49.78932
C,32.82419
B,53.94602
A,63.74851
A,1.72918
C,10.8545
B,52.13208
B,75.9688
C,60.164
C,22.92486
B,45.25912
A,61.29797
D,78.1545
A,32.8202
A,74.86984
C,63.53759
A,77.82242
A,76.11722
B,61.70921
B,9.70165
B,42.62214
D,88.48757
D,90.96802
D,41.96773
B,65.49088
B,3.8403
D,50.08562
C,51.52405
A,94.859
D,28.17804
B,27.22555
D,70.58805
C,89.89929
C,16.47891
B,20.98927
B,84.20307
B,15.72445
C,39.45898
B,30.27996
B,52.77624
B,88.36211
C,98.56196
D,61.19836
A,30.48274
C,89.38575
B,10.13649
A,15.51418
A,39.28376
B,18.55471
A,42.87524
C,35.18871
A,70.62844
B,72.62821
B,2.16282
C,5.8165
B,46.6286
A,50.49297
C,11.06953
A,89.55979
B,77.58995
D,90.70991
C,59.85085
D,54.08552
C,14.23417
D,64.88048
D,29.62338
A,48.32909
B,31.61053
C,14.43159
A,78.7779
C,96.39404
D,88.41996
A,61.90474
B,31.75857
D,19.51549
A,69.07235
D,84.54898
B,19.21552
D,99.5631
C,67.60188
D,92.78358
A,40.63486
C,45.83591
A,42.29963
B,20.9458
B,17.36353
B,47.45319
C,76.34413
B,26.98108
C,0.36269
C,25.0354
D,85.67504
D,66.9289
D,49.98
B,27.34594
A,62.90249
B,59.00683
A,24.61662
A,36.13003
D,71.98645
A,15.44625
A,6.19542
B,8.78821
B,45.33674
D,96.11983
D,11.15429
D,29.122
D,30.94482
B,71.55212
B,35.1632
B,39.74731
B,2.29303
B,60.77696
A,55.10784
C,89.78433
A,45.61278
B,75.75619
A,29.9428
D,74.12111
A,65.67731
C,90.93496
A,25.51199
B,90.81407
D,43.04925
D,46.18974
A,51.01037
D,66.0148
B,7.43469
C,56.17863
B,57.14444
C,47.3915
D,58.09208
C,77.54315
D,16.90613
A,20.58155
D,79.97688
D,63.37822
B,18.0541
B,79.55528
D,78.59674
D,72.15716
C,99.67969
D,49.08622
B,25.4458
B,60.15584
C,7.08875
A,29.121
D,0.76821
D,5.1203
C,53.46135
A,98.40366
C,24.41924
B,65.23026
B,67.80347
D,35.48156
B,38.13849
A,59.36369
A,25.43655
C,29.4736
C,77.98428
C,75.56835
A,53.30613
D,47.78685
D,64.12534
B,82.03849
C,47.64336
D,76.90022
A,52.68279
B,0.59854
C,70.55661
A,39.24859
B,48.8278
D,75.47557
A,91.56846
A,73.49321
D,5.9707
A,18.99795
C,45.46945
C,72.98162
A,77.96226
B,30.53106
B,44.67416
D,71.28892
C,56.23899
B,91.64884
B,74.63067
D,51.14676
A,16.50813
B,20.00774
A,6.54601
A,47.68299
C,75.22203
C,26.59388
A,59.37539
A,83.53338
C,94.85528
C,34.86832
B,96.39415
C,67.98649
D,19.91605
C,41.76235
B,47.03708
A,25.95516
B,8.12397
A,86.22267
B,59.9873
C,7.00965
A,3.83514
A,76.10215
D,7.24933
C,60.67301
A,99.10866
B,88.11931
A,42.49292
C,85.47054
A,65.92503
D,22.37552
C,29.98164
C,96.05126
A,88.60368
D,41.18966
A,88.35758
C,93.94513
A,79.74606
C,10.28163
D,84.61162
B,49.91692
C,0.17282
C,65.76852
D,74.19966
D,68.8429
A,85.88623
B,40.97811
A,73.78406
A,83.33368
A,49.97826
C,27.9582
A,34.32175
D,34.31678
D,5.45732
D,62.98182
C,60.7949
C,37.40395
C,26.71089
B,97.28844
A,53.44692
C,74.40354
C,25.10075
B,41.48034
B,66.01519
C,93.50488
C,68.18822
D,76.40033
A,94.20127
D,15.15782
A,65.18866
B,13.17305
D,11.65442
B,53.16184
B,75.50383
B,95.31162
D,7.78697
A,60.75892
D,15.1925
C,60.92702
A,50.24546
B,69.50918
A,4.97785
C,18.62869
B,31.90351
A,63.79876
B,84.04324
B,81.42269
D,92.99385
A,85.46364
C,76.51304
B,93.63281
B,65.48236
D,62.52277
D,11.43267
D,21.42531
D,60.43242
D,24.43304
B,87.54747
D,93.88776
D,15.93553
D,47.22909
A,61.42217
B,37.65522
D,88.23797
D,96.54482
A,85.4808
A,67.53339
C,68.43826
C,88.92008
D,14.38576
B,37.91342
B,93.35564
A,74.05863
C,19.29885
A,45.93723
A,42.05042
A,27.37
B,5.0165
B,60.76397
A,59.58993
B,97.67495
D,54.60058
D,14.38227
C,24.97643
C,54.31143
B,7.80544
D,77.62861
D,54.11852
B,32.26063
A,5.2344
A,4.25235
D,39.07989
D,24.4296
D,70.61162
B,80.51461
A,41.62407
D,11.12429
C,12.92321
B,96.3648
B,31.33235
D,58.56077
A,23.51272
D,87.62929
D,62.8493
B,41.22701
C,33.43883
B,8.66268
C,86.03935
B,58.85583
D,16.64618
C,24.8335
C,77.66877
D,51.86399
D,23.36457
D,25.69035
D,19.20689
D,55.1854
A,45.24223
B,60.00081
D,24.3673
C,80.15436
B,72.84152
C,79.90234
B,20.17412
D,68.89856
D,71.58922
B,56.46557
D,20.69466
C,71.01346
D,23.60373
B,29.21582
A,52.18081
B,52.80313
C,36.07989
A,5.3917
B,60.91434
A,7.92269
C,98.85506
D,50.88397
C,7.7861
D,5.56647
C,76.94063
C,23.76488
D,12.63598
A,91.34339
B,24.15133
C,86.14769
A,16.67668
D,39.42991
A,94.86246
B,63.57681
A,28.93972
B,4.52785
D,51.66181
B,89.01659
A,31.92066
C,79.21251
C,56.21685
A,21.41946
C,85.97211
D,74.29394
D,68.31868
B,61.58173
C,82.45547
D,30.15118
C,99.93304
B,0.49204
A,47.17642
B,21.4526
A,97.49693
D,25.47289
C,8.76488
B,49.99103
A,80.59067
C,98.5491
D,31.13418
A,71.87125
B,54.36675
B,57.41735
D,45.05409
A,86.00264
B,97.65152
D,32.99235
D,77.78329
C,55.50328
A,91.25105
D,31.08683
D,97.22988
D,9.33978
D,5.66076
D,85.63773
D,66.1203
D,83.74206
D,36.3998
B,90.54391
B,9.23765
C,31.57472
B,42.19462
B,0.83165
A,40.72756
A,18.00093
A,50.2105
B,0.12528
A,22.39509
C,42.70158
C,84.70817
C,21.36731
B,66.28715
C,37.81921
B,79.71981
B,73.24656
D,71.56214
D,40.98354
B,12.61674
A,66.55382
C,92.63366
B,81.29578
B,11.49696
C,25.12112
C,72.07279
A,65.85092
A,66.85992
A,18.38981
B,97.50002
B,55.13096
D,15.8187
A,3.42958
B,70.97744
A,54.45769
C,40.23546
C,56.37387
D,44.49369
B,3.30456
D,57.53243
A,29.72268
D,42.78253
D,68.14221
A,88.31627
D,82.52786
A,79.42356
A,77.20761
C,64.81082
C,62.92902
D,88.96713
A,22.04729
A,60.34355
D,26.77891
D,73.25882
B,32.45276
D,33.06421
C,21.73631
A,84.48133
D,15.21505
D,4.89475
D,76.70395
D,30.27461
D,94.37216
D,22.10067
C,20.57046
C,39.82462
D,80.31593
C,68.12856
B,95.57584
D,34.77548
A,64.31809
D,98.63263
C,53.44508
A,78.61252
C,53.10197
B,44.44479
A,15.2922
D,28.15062
C,86.08673
A,0.98993
D,40.0983
B,20.28457
A,60.77837
D,11.68142
B,75.28372
A,17.0743
B,6.8942
A,6.04713
C,30.76329
D,23.87864
D,67.32942
D,78.52979
C,11.51111
B,51.90568
C,46.12497
A,75.32055
B,49.22025
C,33.88286
D,9.64765
C,91.24579
A,64.97827
D,55.26179
C,9.8068
C,31.83636
A,61.62698
B,87.26014
D,9.814
C,96.24842
D,91.94739
C,89.92439
D,62.25158
B,46.52761
A,16.71204
D,56.17849
C,5.58648
D,38.92342
A,60.60912
B,5.46491
C,6.64471
D,92.12978
C,55.11818
D,23.32141
C,61.0212
D,51.76283
B,0.79158
C,75.53091
C,41.26142
D,34.8854
D,58.78796
B,11.29607
B,19.62727
D,12.48112
D,70.92134
A,94.93082
A,43.10634
A,11.68997
B,79.0686
A,42.4833
A,69.36928
C,72.87511
C,41.51908
B,58.49518
C,9.96838
B,34.86966
C,69.08348
B,27.21018
B,70.75951
D,69.35903
A,6.31592
B,71.11829
A,50.55122
D,64.67674
B,31.85252
D,33.44192
D,66.62327
D,60.32383
B,12.16974
C,85.00304
C,61.85375
D,39.10909
A,39.7891
A,20.88853
A,77.99802
C,20.7336
D,9.08415
D,28.76022
A,80.97686
D,19.24429
C,15.00469
C,21.37686
A,37.83782
A,9.80057
B,48.62296
B,8.46618
C,98.80056
A,8.82452
C,41.94949
B,41.942
C,30.58927
D,58.00213
B,21.0586
C,50.22397
A,34.61622
C,32.72049
D,36.31099
C,21.18224
C,84.89704
C,1.87584
D,68.32047
B,63.85511
C,39.22294
C,6.82531
B,18.61714
A,49.56537
C,22.02727
C,36.71006
C,0.45252
D,59.84811
A,19.51061
D,43.2133
B,7.92663
D,84.83996
D,40.19366
D,64.21159
A,89.15784
B,12.0412
D,56.26972
C,89.05181
B,18.14866
A,49.08596
A,28.86666
D,73.69017
B,42.76035
B,68.28715
A,30.0171
B,17.9394
D,7.18177
C,81.17525
C,61.39699
A,15.04249
D,2.52177
A,46.70075
A,76.67612
C,45.11539
D,74.64567
A,83.03656
D,18.54839
C,75.81271
A,58.94579
B,74.63108
B,22.33791
A,64.78657
D,38.26384
C,95.77107
D,54.15627
C,66.92801
B,3.00781
C,41.42997
B,13.78047
D,35.48751
C,0.17653
C,38.17545
C,55.17334
C,12.90829
A,33.31859
C,3.86047
B,27.01226
A,44.88406
